index,artist,title,genre,mood,year,year_bins,genre id,mood id,time_period
1,Casual,I Didn't Mean To,Hip Hop/Rap,sad,1994,"(1990, 1995]",5,1,0
2,Gob,Face the Ashes,Rock,sad,2007,"(2005, 2010]",9,1,3
5,Tesla,Caught In A Dream,Rock,happy,2004,"(2000, 2005]",9,0,2
8,Five Bolt Main,Made Like This (Live),Rock,sad,2006,"(2005, 2010]",9,1,3
9,Willie Bobo,Spanish Grease,Jazz,sad,1997,"(1995, 2000]",6,1,1
10,John Wesley,The Emperor Falls,Rock,sad,1998,"(1995, 2000]",9,1,1
11,Billie Jo Spears,It Makes No Difference Now,Country,sad,1992,"(1990, 1995]",2,1,0
13,Stevie Ray Vaughan,Crossfire,Blues,happy,1992,"(1990, 1995]",0,0,0
14,Casiotone For The Painfully Alone,Nashville Parthenon,Jazz,sad,2006,"(2005, 2010]",6,1,3
16,Lost Boyz,Certain Things We Do,Hip Hop/Rap,happy,1997,"(1995, 2000]",5,0,1
19,The Berzerker,Deform (live),Electronic,sad,2000,"(1995, 2000]",4,1,1
20,Kings Of Leon,Wicker Chair,Rock,sad,2003,"(2000, 2005]",9,1,2
21,NOFX,Stickin In My Eye,Rock,happy,1992,"(1990, 1995]",9,0,0
23,Black Eyed Peas,Let's Get It Started,Hip Hop/Rap,happy,2004,"(2000, 2005]",5,0,2
24,Nine Inch Nails,Metal,Rock,sad,2000,"(1995, 2000]",9,1,1
28,Savage Garden,You Can Still Be Free,Rock,sad,1999,"(1995, 2000]",9,1,1
29,Queens Of The Stone Age,I Never Came,Rock,sad,2005,"(2000, 2005]",9,1,2
31,Redman,WKYA (drop),Hip Hop/Rap,happy,2001,"(2000, 2005]",5,0,2
32,Organized Konfusion,Hate,Hip Hop/Rap,sad,1997,"(1995, 2000]",5,1,1
33,Martina McBride,I Can't Stop Loving You,Country,sad,2005,"(2000, 2005]",2,1,2
36,Boyz II Men,On Bended Knee,R&B,sad,1994,"(1990, 1995]",8,1,0
38,Wolfmother,White Feather,Rock,happy,2009,"(2005, 2010]",9,0,3
